y,v1,v2,v3,v4,v5,v6,v7
0,-69,7.400719248,11,-4.787061735,201,-0.874663036,8.952881182
0,-73,8.080587113,8,0.042271329,-927,-1.020271309,13.28950267
0,-53,6.71856194,15,-9.799895255,-24,0.361559148,16.79822062
0,53,7.820464313,2,-3.540313907,738,0.741878009,7.970652882
0,35,8.045464202,19,-8.302712676,130,0.71775135,4.913160693
0,147,6.029727823,5,-3.741841685,272,-0.32134893,10.90765471
0,56,6.770488686,5,-2.262453725,-807,1.306834498,8.333076707
0,15,7.226612071,1,-10.41935472,-354,1.214171164,8.186483443
0,120,9.071512536,8,3.409873715,757,0.942380801,5.771349039
0,42,7.985492334,20,-11.51669959,-970,0.765990967,15.15499868
0,99,7.357129542,1,-2.248708194,-447,0.324772172,10.92836792
0,58,7.921813802,10,-8.910100051,-88,-0.315619988,7.690227015
0,-27,6.535453646,3,-0.460356934,-134,1.215539955,12.56565889
0,76,8.318928124,8,-3.36211166,64,0.655333103,10.32026444
0,106,5.880317337,47,-6.490376991,-302,0.847241458,5.923911144
0,40,6.962073415,6,-5.222774044,-429,-0.768634415,10.86004288
0,116,7.906755081,3,-4.031502773,-349,0.022585709,8.13190574
0,125,6.623757852,11,-7.627533708,-290,0.635199956,7.24936272
0,-79,6.943342307,1,-1.779906272,487,0.845345231,8.779925641
0,-234,6.457691852,4,3.056458648,-306,0.561076198,7.837373605
0,78,6.375192805,19,-1.07037113,-411,-0.141563091,6.759383301
0,12,7.372504599,11,-4.849649836,-210,-0.339606562,5.582044414
0,127,6.243625722,8,-10.22526612,159,-1.635316304,10.59644065
0,-94,7.584681671,0,-7.477344431,-23,0.966248084,7.384671764
0,6,6.785925453,0,-0.705273336,-29,1.071564938,11.12025984
0,113,6.612626525,8,-8.738065081,-90,-1.267925006,10.78647638
0,-61,7.287688,2,4.083492213,415,0.550051104,12.63631641
0,16,6.080033513,6,-2.039352678,-79,-0.708474317,13.07519682
0,16,7.586198433,0,-4.686968432,-496,1.35228794,7.242643963
0,170,7.554291744,14,-6.720895389,-376,0.563643082,10.51244234
0,-103,6.943763322,4,-0.333223726,-104,0.241798476,8.214021238
0,177,6.962997138,14,-6.427122433,-101,-1.195669755,15.03619104
0,121,5.809081926,4,-4.604664978,-675,-0.098518861,4.138072299
0,-76,8.52510869,1,-2.060485646,-409,0.224748377,9.787575777
0,-61,8.444046794,6,2.929438676,-108,0.293957023,10.66502235
0,-184,6.587003675,4,-0.860368544,53,0.924091822,5.702814983
0,121,8.084732811,0,-7.716988891,-413,0.102169741,8.795680256
0,72,7.115674801,7,-6.077791032,24,2.125670487,11.05541519
0,82,6.71237846,14,-2.710092387,710,1.845295169,4.614911089
0,-143,7.515796012,3,-1.724768063,27,0.290382698,6.636220152
0,-106,7.328027135,10,-2.99866763,-561,0.17757431,5.966630521
0,-76,6.922824029,3,-10.26634389,-74,0.811041048,9.319581616
0,-69,7.751602385,5,-4.185020917,-533,0.368724894,6.51670168
0,7,5.62935712,9,-4.654226648,134,-0.239020152,8.615210773
0,16,7.025682776,12,-0.233267166,17,-0.521923142,8.719310127
0,138,8.201170743,11,-5.63871461,-250,0.623436238,12.01304828
0,55,7.36609108,5,-0.72638796,-359,0.776759599,4.726057506
0,-183,7.550618553,40,-5.217795315,-502,-0.502353972,15.25168272
0,-1,7.658875017,2,1.033480684,-565,-1.398952773,11.03996965
0,7,6.03707019,12,1.345152244,219,0.718640006,8.118632309
0,157,8.816435756,0,-3.928516786,119,-0.695335406,13.92401306
0,-120,7.247607259,6,-3.333149749,-434,-0.096933751,9.188812517
0,33,6.50909209,11,-4.008445451,-104,0.063853616,7.487342897
0,-23,7.227707328,3,-5.878821755,-582,0.040491817,4.592437308
0,-94,7.248504176,10,1.682590732,29,0.007253191,9.39607237
0,-123,7.198310401,18,-5.683459065,-178,0.098212192,8.794774716
0,-35,6.997243791,12,-10.2274497,-285,-0.511612005,10.75967983
0,-77,6.994257091,0,-5.002766507,-531,-0.639212714,8.083855995
0,-60,7.773765437,14,-2.143059171,-65,-0.173099155,11.03470336
0,-43,6.445873278,7,0.174089677,-166,-0.111042235,10.03773628
0,-42,6.650768504,0,-10.06383273,17,-0.272281154,8.225174929
0,-4,6.346468858,24,-0.831768112,-472,-0.991808911,5.237411444
0,-42,5.166516675,26,3.24696684,-131,-0.297176367,10.87341474
0,-139,8.222443074,2,0.674071256,-230,0.351753465,12.16612419
0,69,6.927092022,6,-3.572845355,-34,1.089169383,4.422603282
0,-143,7.866173126,11,-12.95711222,74,-0.436823058,6.253125255
0,-48,7.687621879,13,-1.467786949,412,-0.485548024,9.940692731
0,-18,6.431132568,6,0.031483364,-571,0.143484056,9.474591426
0,31,8.007627758,12,-0.798935589,229,-0.86739634,6.932854028
0,-101,6.973734429,14,-6.191698373,-281,0.934091803,11.08849302
0,-104,8.389025092,3,-10.02616603,-143,0.36153523,8.617525328
0,-88,6.988049936,10,0.735780008,-24,-0.920198617,6.419005438
0,87,7.154123964,2,-2.009325534,9,2.258424103,5.634256295
0,-63,7.639429915,1,4.996424026,-238,0.98336797,14.17103714
0,-34,8.446525865,29,-11.06363406,22,-0.241748288,5.390934191
0,45,7.221359001,0,-9.774780912,-4,0.199291208,7.961709689
0,59,6.264655654,0,-3.059747651,-148,-1.162990078,10.361401
0,50,7.547404321,31,-5.993731528,16,-0.124797167,14.51880731
0,-113,7.330440895,0,-7.273195485,-511,0.669859489,3.220575085
0,-61,7.19592046,4,-10.07531311,-601,-0.337337821,5.582222371
0,-140,7.838946162,2,-13.15550758,-972,-0.477808976,11.55436995
0,32,6.679700386,12,-8.587985546,77,1.760293397,6.802279006
0,-137,7.344169758,0,-1.186669986,208,-0.052196641,9.068560146
0,-49,8.258079115,0,-5.428514944,-117,-0.343380329,5.725650855
0,35,5.806433667,18,0.217108879,-157,0.31428971,6.759545708
0,61,6.941218722,7,-2.7693574,-559,-1.626078682,11.75195805
0,-9,7.567983999,10,-6.314667235,-721,-1.381025425,11.52420954
0,-210,7.3302104,5,-0.050326711,-311,-0.973534945,9.510744058
0,-10,7.202709634,0,-9.83136626,-109,1.309517311,7.244048281
0,73,8.456528223,12,-0.762023575,-163,0.67007526,13.52837998
0,52,6.749738481,4,-4.061049472,485,1.183146527,7.182870546
0,-81,7.511225035,4,-5.534634414,-260,-0.631283403,9.955396328
0,-10,8.418739096,0,-4.541719866,-363,-0.772860264,10.44887262
0,-120,7.818419849,5,-0.31585353,12,1.994368322,8.278702313
0,-19,6.493978422,5,-3.089504937,97,-0.81883324,7.513127467
0,-40,7.09557805,1,-1.435067081,269,1.038464006,5.202272991
0,-48,7.571163022,15,-1.175358337,-600,-1.22340072,10.03303213
0,37,7.079555282,2,-5.554870438,-253,-0.793725409,12.24479386
0,36,6.487655572,0,-2.570903562,593,-0.568739006,8.291913224
0,64,8.143095048,5,2.40537595,-155,1.120657045,12.07704557
0,-23,7.856021343,4,-2.614776886,-436,-1.026541152,8.675896539
0,-151,7.703028023,1,-3.086069742,-216,0.117290727,8.846291067
0,-154,7.96565018,2,-3.883520233,-474,-0.304919747,8.546892022
0,45,5.901065704,1,-5.269689086,-315,-0.738839086,13.6569084
0,-153,7.491569829,10,-7.894464272,-120,1.264725446,13.87685737
0,154,8.325176146,9,-8.448503814,-326,1.241226938,8.343281719
0,39,7.828771168,5,-2.013987887,-289,-0.241056916,11.28363061
0,-92,6.943361461,2,-11.06112333,-147,-0.271036185,11.67938804
0,212,4.109376447,16,-1.394782999,-805,-0.761586514,6.898776139
0,-45,7.839856402,16,5.501838213,601,-0.719119205,10.43229272
0,57,8.656972492,7,-5.586293315,-585,-0.583666174,3.541242805
0,-135,6.901543275,26,-6.019814616,-471,0.964576694,8.043829686
0,34,8.375525759,2,-13.76380867,-583,1.296263972,12.56484012
0,-179,8.080595448,2,-7.017051842,-276,-2.09621676,11.46008625
0,9,6.307224416,1,-5.105313419,17,-0.995538463,9.108408983
0,-64,8.371820109,11,-5.141145454,-65,0.223412776,12.52848406
0,19,7.256870783,1,-4.291720453,-198,-1.035891451,1.262913297
0,-189,7.821968436,8,-4.517772139,507,-0.146976444,9.849338105
0,40,7.290613057,1,-8.093404474,410,0.327009341,8.44807018
0,86,6.12642374,4,-2.803317737,-188,0.786385616,6.150365841
0,-15,7.015943711,6,-6.348123738,-114,0.291465737,7.934900809
0,-328,7.740884358,5,-8.504240609,-628,0.101697736,5.6698893
0,78,6.623561363,1,-15.26497099,-83,-0.152549465,11.30589588
0,6,7.49957126,8,-4.250636201,-664,0.13342619,10.03165678
0,-27,6.312052792,0,-4.927663069,-393,1.00825892,7.326286109
0,210,7.348553719,26,-3.677112183,303,-0.197342343,7.74981448
0,3,5.650071642,3,-1.107564614,-551,0.092544065,11.91990689
0,152,8.429007315,27,-8.303620436,-56,0.171284528,6.609482613
0,21,7.327140532,22,-6.238547233,-9,2.223161145,9.672632216
0,-105,6.551004287,5,-3.720736745,-633,-0.622388991,12.7147537
0,68,6.583620365,2,-2.533065851,-68,0.766037494,11.32493111
0,114,7.929106088,10,-3.551002427,214,-0.650191918,6.443449378
0,28,8.398223517,4,0.476003677,-495,-0.777241903,5.628016903
0,-136,7.142094059,13,-5.26821721,122,0.645839797,5.247263209
0,35,7.969660009,49,-4.733177962,539,-0.757995362,5.011722561
0,66,6.89628009,18,-6.362911839,311,-1.284165375,7.497914331
0,-46,6.381347038,5,-11.3143534,-43,-1.390001197,11.86085195
0,255,6.418025945,1,1.069345425,-99,-0.084783839,10.69106202
0,-165,5.878606068,19,-0.358797041,-555,-0.858862173,3.959598249
0,-50,7.88792156,15,-2.746682264,44,-1.274100879,14.25777921
0,94,7.55868642,1,-2.096670775,282,0.028975059,5.541743909
0,73,6.240157359,8,-7.687277022,-754,-0.641586681,7.063189959
0,-71,7.415312369,0,1.745917192,-170,0.139204921,4.947864083
0,167,7.888666865,9,-6.436216122,440,-1.567608186,7.25890208
0,78,6.068314898,35,-7.353294846,-786,0.184955692,10.33257338
0,37,6.664247408,18,1.12745165,-318,1.258978671,10.90332385
0,238,7.865623229,17,-3.31576419,589,0.847596538,11.36699766
0,-76,7.084291445,2,-7.235014009,-634,-2.811113781,4.623473737
0,120,7.183449269,6,-7.558421714,729,-0.420685371,6.101762457
0,-58,8.911125151,1,-12.16473656,-100,-2.286644415,7.971883735
0,-23,5.284377298,17,-1.767044958,-258,0.233287619,10.00793563
0,0,7.861030407,21,-7.897991894,-125,0.022511583,11.88146021
0,80,7.500228763,11,-7.624111497,-479,0.046010671,8.760015177
0,78,7.557479988,15,-0.633691696,-518,0.788325522,7.395219298
0,10,5.622239145,4,-8.966649367,499,-1.155365464,8.823028766
0,19,7.170061845,9,-14.35141118,-420,1.177773412,4.713571482
0,-22,7.813884467,24,-1.86269193,-58,-0.473715282,10.87152381
0,-101,7.909264955,14,-11.2726132,-53,0.596581676,5.503219776
0,-82,7.798680776,1,-10.90082696,177,-0.987355067,5.607980619
0,104,7.246231967,3,-6.26216818,69,0.157207458,7.00069554
0,-156,5.884004777,2,3.632065878,-504,-0.572206224,11.52475496
0,-66,7.670559441,23,-3.635741631,-946,1.065548857,6.62102943
0,-187,7.252464555,13,-3.958768255,47,-1.630251195,16.41144825
0,181,6.808241106,2,-1.112168677,54,-1.63483546,8.383299311
0,64,5.80453853,36,-7.287740121,248,-0.538769917,8.298456974
0,-47,5.609887855,16,-1.518850796,169,0.234815242,6.857595848
0,-36,6.252461224,18,1.881202941,-682,2.000724727,13.98163236
0,27,8.133706346,9,5.493220711,-11,1.176495509,7.519179154
0,-100,5.818740285,1,-4.698743617,-233,-0.614189953,9.956958389
0,177,6.755512403,1,-8.18597972,187,0.842225732,4.110507591
0,165,8.120234884,2,-3.165349508,-726,-0.136324584,8.510178414
0,81,6.812105254,5,-4.967906997,-469,0.062216135,4.945928591
0,104,8.44146282,10,-6.103774486,-192,0.126979306,10.41900112
0,-145,7.172991517,40,-0.790524538,-309,-0.089222291,13.20528687
0,-109,6.285220217,6,-2.016278272,-205,-0.444194426,16.25552476
0,-86,7.330374739,13,-9.30998423,92,-0.251557339,3.415095437
0,20,8.103007962,12,-5.979507925,-151,-0.27888544,7.054503602
0,5,7.430510197,1,-8.229235503,-499,-0.874282796,9.721136726
0,62,6.87337058,1,-2.599239636,-146,1.005796917,6.954688712
0,-5,7.664249239,11,-5.791240041,-499,-0.273837012,5.372340854
0,226,5.994239656,1,-9.643333727,46,-1.18483611,12.87050157
0,-16,8.730309342,28,-7.184628041,-362,0.243175185,12.73664645
0,-47,6.619834804,1,-5.734504893,284,-1.112073772,13.11828895
0,41,7.88723185,11,-7.040560029,-490,0.471747163,10.20869257
0,-138,8.362630551,5,-11.72876561,124,-0.612693679,10.05606104
0,-70,7.277885646,17,-4.431789859,335,-1.016139015,7.557554042
0,84,5.980226144,1,-3.810749647,-536,-0.866690406,17.07624913
0,86,6.772441004,8,-6.888871224,-71,-0.130379104,2.897194844
0,7,6.893537331,5,-10.64058875,-395,-0.802430263,6.679438955
0,35,8.279819254,21,-7.867452575,48,0.955322839,11.1876339
0,150,8.13440275,0,-0.316255043,-139,0.832574788,11.84643998
0,149,5.240485642,3,-9.518826464,166,0.193944387,9.781560357
0,-133,7.539875689,9,-8.38398091,92,-0.449629999,3.935341883
0,120,6.979841357,4,-8.353187295,29,0.627169747,9.413127031
